Data;Ora;ARIMA;UCM;ML
2020-09-01;1;2515534.0;2499532.8353297124;3211736.475951435
2020-09-01;2;2271330.0;2283078.5043055005;3001827.5636867364
2020-09-01;3;2166530.0;2267023.038884284;2876813.170134111
2020-09-01;4;2127793.0;2367764.5052772984;2871597.577611056
2020-09-01;5;2135170.28125;2520933.378716273;2982917.1935107294
2020-09-01;6;2233630.5;2709966.8913185936;3237124.8960802574
2020-09-01;7;2523659.0;2984180.6429595705;3623221.0921438583
2020-09-01;8;3004066.0;3328884.9522130275;3911689.262214506
2020-09-01;9;3804180.0;3827316.544004217;4148448.670905219
2020-09-01;10;4037170.0;3916995.8767854124;4308940.921252356
2020-09-01;11;4046938.0;3843659.967730556;4337653.721010978
2020-09-01;12;4055468.0;3801891.972250652;4296382.300325046
2020-09-01;13;3835090.0;3630822.7893007062;4220204.838565075
2020-09-01;14;3735698.0;3527441.533484768;4246169.361383438
2020-09-01;15;3828201.0;3674072.4893605225;4385018.573578613
2020-09-01;16;3865268.5;3841573.166205797;4552169.476190894
2020-09-01;17;3959023.28125;4113026.0882593673;4799047.8906416455
2020-09-01;18;4048089.0;4408749.555355071;4968188.16674664
2020-09-01;19;4262818.0;4779978.732709718;5097283.974697787
2020-09-01;20;4296256.0;4973883.9376544105;5014287.374138284
2020-09-01;21;4420046.0;5100173.311781092;4731055.242135481
2020-09-01;22;3995536.0;4634086.331099912;4311007.460188316
2020-09-01;23;3474044.0;4079115.445952283;3888356.93840468
2020-09-01;24;2963468.0;3483115.0482553663;3529593.02813711
2020-09-02;1;2542898.0;2943731.917082072;3251762.4771616003
2020-09-02;2;2292956.0;2614611.55204726;3069034.927397236
2020-09-02;3;2180929.0;2490219.2333896826;2882641.9091563565
2020-09-02;4;2134285.0;2494973.546098844;2869755.9396678074
2020-09-02;5;2145883.40625;2570498.525374909;3072493.961824725
2020-09-02;6;2237250.0;2704840.721241445;3254012.146622417
2020-09-02;7;2521090.0;2950753.991758441;3599557.9022597107
2020-09-02;8;2988368.0;3295395.5326377563;3921996.894613594
2020-09-02;9;3787868.0;3821363.2976079164;4169342.918459748
2020-09-02;10;4019372.0;3962137.657444072;4312491.850709125
2020-09-02;11;4035346.0;3955638.3674295614;4326935.199114944
2020-09-02;12;4045070.0;3985456.600383037;4311343.602532261
2020-09-02;13;3832742.0;3878257.703540234;4273804.043382279
2020-09-02;14;3738032.0;3819605.7883193414;4296224.45192547
2020-09-02;15;3834427.0;3984131.0293794186;4385270.075764012
2020-09-02;16;3862607.5;4140792.29838584;4611151.575247138
2020-09-02;17;3957125.625;4377299.48786011;4800545.911525649
2020-09-02;18;4046194.0;4624154.040084392;4942978.15048447
2020-09-02;19;4270533.0;4945786.54080639;5130894.251890066
2020-09-02;20;4300948.0;5102081.30854034;4964170.727117307
2020-09-02;21;4426828.0;5211494.85057793;4725263.876689737
2020-09-02;22;3992360.0;4751594.415138965;4314801.757581479
2020-09-02;23;3467004.0;4221122.070117708;3947468.0862221383
